編號,導航,店名,評分,評論數,消費金額,地址（完成）,營業時間,首圖,ah5Ghc 3,線上點餐link,線上點餐
1,https://www.google.com/maps/place/Coffee+HABU+Co.+%E5%92%96%E5%95%A1%E5%93%88%E5%B7%AD/data=!4m7!3m6!1s0x3442a90f8120659d:0x76d55bc4ef743b75!8m2!3d25.0207471!4d121.4682762!16s%2Fg%2F11t4gy29f6!19sChIJnWUggQ-pQjQRdTt078Rb1XY?authuser=0&hl=zh-TW&rclk=1,Coffee HABU Co. 咖啡哈巭,4.7,(779),$200-400,文化路一段270巷3弄24號,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGfjjCFv2IIVL-wxM3JL4WUWYeTMmLPeZWYZqfgOpHZVPeUR6cNSiFUtsGuJsnGDlxSBPyOYQPsMofDy2tH5WdHiE6-JFi-G1Z3dQdVQHlVYrpMpcyDRS8VrqdpvQW_TtMsnRUK=w122-h92-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0NGd5MjlmNhgAOgMI8A0%3D&g2lbs=AIBNGdWNQH6Ic9MjRWlLeIFm3ipwVpCcVNUjv3sMXRN1BHeRrrNohn5dkYRuL8Y6NNKNQKQ7e7K6&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=cy_yaaetIPam1e8P7LS4gAU&ei=cy_yaaetIPam1e8P7LS4gAU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
2,https://www.google.com/maps/place/Merci+Cafe%28%E7%87%9F%E6%A5%AD%E6%99%82%E9%96%93%E8%A9%B3%E8%A6%8BIG%29/data=!4m7!3m6!1s0x3442a81e8ec93585:0x7af768d9e0a1a048!8m2!3d25.010337!4d121.4634209!16s%2Fg%2F11g_ms64h!19sChIJhTXJjh6oQjQRSKCh4Nlo93o?authuser=0&hl=zh-TW&rclk=1,Merci Cafe(營業時間詳見IG),4.2,"(2,252)",$200-400,新民街7巷17號,· 開始營業時間：09:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH9LeMtZ3Sb7E1bz0BQIiufvTxvFiWVkM_cejMagtTrzR7hO7UScHTzie20qVTeX8-ezQKvhYbiXWWFDpHdkn3nHoHYidNWJxNVHvSzY4ttJKSAi1w2De4kCQQUruwJWWTgw2BT=w163-h92-k-no,無外送服務,,
3,https://www.google.com/maps/place/%E6%97%AD%E8%88%8A%E5%92%96%E5%95%A1+Shiujiou%E2%80%99s+cafe!/data=!4m7!3m6!1s0x3442a9646c6ea4b3:0xa5d6f3c200f11858!8m2!3d25.0128361!4d121.4706195!16s%2Fg%2F11k56gj1qy!19sChIJs6RubGSpQjQRWBjxAMLz1qU?authuser=0&hl=zh-TW&rclk=1,旭舊咖啡 Shiujiou’s cafe!,4.4,(574),$200-400,中山路一段206巷39號,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHh7Lrxz2sXF7X6y9XigS9RzqBzcueVAZWpLTFQZmKi8ZWX2fzsy9_GmWkLH1VEKHLLRkgJN7W0qY_WMZMRly4OU0r0dzVBpgnKOe4irXcKggPvYX7x9vUH3WL6qDnIopm1qUN2=w122-h92-k-no,無外送服務,,
4,https://www.google.com/maps/place/%E7%A8%BC%E5%92%96%E5%95%A1Jia+Cafe+Co-working+space/data=!4m7!3m6!1s0x3442a81f91e9375b:0x513a781c62f85cbc!8m2!3d25.0083561!4d121.4676912!16s%2Fg%2F11df7yd509!19sChIJWzfpkR-oQjQRvFz4Yhx4OlE?authuser=0&hl=zh-TW&rclk=1,稼咖啡Jia Cafe Co-working space,4.5,(867),$200-400,民族路129巷10號,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHv_y7blqXF0lnyuL1d-IumhFcvOBPfSYtm1qNYBHRBF4-MmkGI5IvktrtBmIELXzDOb7-EkxKrpUZN3dRmCRozLDAZ97EWHigA-p8UFjVSmymvvkXl37jLM-Br0E4N3qDSybIi=w122-h92-k-no,無外送服務,,
5,https://www.google.com/maps/place/%E6%A0%96.Studio+%E6%94%B6%E9%A9%9A%E5%92%96%E5%95%A1%E9%A4%A8+%E9%9D%88%E6%B0%A3%E7%99%82%E7%99%92+%E5%86%A5%E6%83%B3%E8%A6%BA%E5%AF%9F/data=!4m7!3m6!1s0x3442a9b29f2a3b79:0x38e7a365d2dbe387!8m2!3d25.0172402!4d121.4627442!16s%2Fg%2F11tkbpn8gl!19sChIJeTsqn7KpQjQRh-Pb0mWj5zg?authuser=0&hl=zh-TW&rclk=1,栖.Studio 收驚咖啡館 靈氣療癒 冥想覺察,5.0,(342),$200-400,光正街18巷2號,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFPH3SZLe0v3fyf-jnBje8Hy1b-UKNOmHE8u7dvQjCSv5b8GiO2s9mwzEJV0uIBUv5ER9hl5TG1uEL45SjfKzll-ZfwJOObMLf8z-GDvfb9KMuw3ZHrFICy9q6YCkRRAqZFxsQ6=w122-h92-k-no,,,
6,https://www.google.com/maps/place/Merci+vielle/data=!4m7!3m6!1s0x3442a81d5318045f:0x3a4930dd7b47003c!8m2!3d25.0096556!4d121.4571433!16s%2Fg%2F11cn0ph6bz!19sChIJXwQYUx2oQjQRPABHe90wSTo?authuser=0&hl=zh-TW&rclk=1,Merci vielle,4.5,(956),$200-400,府中路50號2樓,· 開始營業時間：13:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF8s7bMeW3rJoRIntWXAbAbHitDwHMqhgSYuBlVu32E3J29aLS60fQFsaa1wSDxW01n8IFCwdsGYMIm5hkzL8ya2bn6MHBLM67dJx036y6llAejrBYq0WCe-8T948aziv0F=w122-h92-k-no,無外送服務,,
7,https://www.google.com/maps/place/Merci+cr%C3%A8me/data=!4m7!3m6!1s0x3442a819d3a430d1:0x7ed6a0b91f3f3f6!8m2!3d25.0176546!4d121.4665234!16s%2Fg%2F11cs0phbrg!19sChIJ0TCk0xmoQjQR9vPzkQtq7Qc?authuser=0&hl=zh-TW&rclk=1,Merci crème,4.5,(783),$$,漢生東路43巷34號,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFHLCJK_eiib2IwYsToWoEtTHHJbCe_2sROTwz2sRDj-IeIK5P0WVJmc5PnnlZxHEVn5VwIDZa-KdxAxyW0sp0uWoyPvf8-BA8pQU-lbXOdLL7MV_u_8ZqBbhxxUm7fUEAnhV4u=w138-h92-k-no,,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjczBwaGJyZxgCOgMI8A0%3D&g2lbs=AIBNGdVa47sHTy5AH9kyq-5h_R4qx_GV5cklNZercaaB7NuG_zVwQRBNPqKUTXMUJo33QWbysPbM&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=cy_yaaetIPam1e8P7LS4gAU&ei=cy_yaaetIPam1e8P7LS4gAU&fo_s=OA&opi=79508299&orderType=2&ebb=1&cs=0&foub=mcpp,線上點餐
8,https://www.google.com/maps/place/New+Spark+%E6%96%B0%E7%81%AB%E8%8A%B1%E7%83%98%E7%84%99%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x346802a7bc245389:0x98d9bb8fbeba916d!8m2!3d25.0071188!4d121.4590284!16s%2Fg%2F11cmlzh8zy!19sChIJiVMkvKcCaDQRbZG6vo-72Zg?authuser=0&hl=zh-TW&rclk=1,New Spark 新火花烘焙餐廳,4.5,(560),$200-400,館前西路6號,開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG3Orht9dnFd9ftgyg82ejAMED4_QiTSHdvYVvxuN3k4QSwuEwi2iTIowusNV9HuBQKvQaMzeww-GVZq4Xtnha09XVKuFp7LkN1hEhCubppivFt3KFicSFkABjJz6CAdExRBxukPQ=w122-h92-k-no,無外送服務,,
9,https://www.google.com/maps/place/%E5%93%A9%E5%93%89%E5%92%96%E5%95%A1+Uknowhere+Caf%C3%A9/data=!4m7!3m6!1s0x346803a55f27083d:0x70db34d5bf7b9136!8m2!3d25.0080602!4d121.4617443!16s%2Fg%2F11s_d6sm5s!19sChIJPQgnX6UDaDQRNpF7v9U023A?authuser=0&hl=zh-TW&rclk=1,哩哉咖啡 Uknowhere Café,4.4,(628),$200-400,公園街52巷3號,· 開始營業時間：10:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE03wh4w01PEcysYGuwHxz7pqmL6V8uwXA2i6Jm7_CA4f6V5pOfAX-2K_-bWC0b76XbH04vcE3zObaznXEw31x_KMaS1CY7w2Abtf2MfVjGAev4Qv6Xhde1Mwv40E8BKHDabMUl=w122-h92-k-no,無外送服務,,
10,https://www.google.com/maps/place/Ferment+Caf%C3%A9%EF%BD%9C%E6%89%8B%E6%B2%96%E5%92%96%E5%95%A1%EF%BD%9C%E6%89%8B%E4%BD%9C%E7%94%9C%E9%BB%9E%EF%BD%9C%E5%8F%AF%E9%A0%8C%E4%B8%89%E6%98%8E%E6%B2%BB%EF%BD%9C%E4%B8%8B%E5%8D%88%E8%8C%B6/data=!4m7!3m6!1s0x346803c86e2d9555:0x2914b125ccb6328f!8m2!3d25.0082013!4d121.4544973!16s%2Fg%2F11vxh3dz95!19sChIJVZUtbsgDaDQRjzK2zCWxFCk?authuser=0&hl=zh-TW&rclk=1,Ferment Café｜手沖咖啡｜手作甜點｜可頌三明治｜下午茶,4.6,(213),$200-400,館前西路213巷7號1樓,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGdTLgGNh9MMALgKRIVvtS8Rc34M7ru8uy0prbVcaqLEJLKLZmtqfVPXM541TgUPc-72hV1GdMCqb96p1kTJjeB1kPK0grMuO5rNCT1HGOLaV9ncHOgr7A1WV69FctEPzWz45MvgBfjpiZi=w92-h92-k-no,無外送服務,,
11,https://www.google.com/maps/place/%E5%B0%8F%E5%AE%85%E5%AD%90%E5%92%96%E5%95%A1+shiaujhai.cafe/data=!4m7!3m6!1s0x3442a9af6217e9a1:0x2d069d2bfb579291!8m2!3d25.0139194!4d121.4605675!16s%2Fg%2F11pz0qjd4v!19sChIJoekXYq-pQjQRkZJX-yudBi0?authuser=0&hl=zh-TW&rclk=1,小宅子咖啡 shiaujhai.cafe,4.7,(240),$200-400,文化路一段45巷1弄5號1樓,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWSLTtkXUSx-P-WS_Agq2N15dKeAlzMooYvDi9-ckhlRpOc252x_3Mt8-XthINbhoXTZvXeiArzM4A_yTgKvVFL3U5fRSrPyugWXuwnEQvlaUWKFZmVnrR5D1QD9TLa_gIsfcd=w122-h92-k-no,無外送服務,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwejBxamQ0dhgAOgMI8A0%3D&g2lbs=AIBNGdUHGFxQRb8Flwcd3wA79OK4V3t6PVrmwnqZKvL_oonqRaj8mtgpiFoxoM5Rc9CELssixnb6&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=cy_yaaetIPam1e8P7LS4gAU&ei=cy_yaaetIPam1e8P7LS4gAU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
12,https://www.google.com/maps/place/%E8%9A%93%E7%8F%88%E7%90%B2%28mimizu_coffeeshop%29/data=!4m7!3m6!1s0x3442a9e333f67e39:0x92ad52f824bfcf62!8m2!3d25.0289048!4d121.4744029!16s%2Fg%2F11ltp09l1f!19sChIJOX72M-OpQjQRYs-_JPhSrZI?authuser=0&hl=zh-TW&rclk=1,蚓珈琲(mimizu_coffeeshop),4.7,(306),$200-400,雙十路二段116號正陽骨科後方2樓,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG88aIMO9lixatODncrHivrhFiSNcLlVW9Z5cZkVYLJRNJSEsZPCKS54OyNEilh6kkVuKXijPE6OMEKMw3jqTKxEZ8oL_8371Kj1LZ06pQLcHDtvoHpKoKj4IAn4NW5py1xEh9YmQYXHpT5=w122-h92-k-no,,,
13,https://www.google.com/maps/place/%E9%82%A3%E8%A3%A1%E7%9A%84%E5%92%96%E5%95%A1%E5%BA%97/data=!4m7!3m6!1s0x3442a9cab6d91907:0x5bdf253a6e7b1186!8m2!3d25.0298816!4d121.4737545!16s%2Fg%2F11fd67_r0v!19sChIJBxnZtsqpQjQRhhF7bjol31s?authuser=0&hl=zh-TW&rclk=1,那裡的咖啡店,4.4,(569),$200-400,松柏街1巷8號,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHNYcSF1XuWi10hUeYa07_7K2oVWk_A_DwpfiAxiih3MhyILS94ZJ28nwHH45f3yaan9Yx1_H-pN2YTwxTNdBNZi_FcxGmuCXn9QUKzptnu2zP5ucvWOnIUNtn_-K2G5NxHwZ-W=w122-h92-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmZDY3X3IwdhgAOgMI8A0%3D&g2lbs=AIBNGdXC_XOS5bi_bMe9xtQRFU6oEeWDMdgwUvivL_n01-VZOQjNAMtyxQO0STQCj7hoRrNmAe_S&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=cy_yaaetIPam1e8P7LS4gAU&ei=cy_yaaetIPam1e8P7LS4gAU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
14,https://www.google.com/maps/place/%E9%BB%9E%E6%BB%B4%E4%BA%8C%E4%B8%89%E5%AE%A4%EF%BD%9CCOFFEE+BIT+BY+BIT/data=!4m7!3m6!1s0x3442a900194ba915:0x7b3544e4c43a7729!8m2!3d25.0225759!4d121.4695591!16s%2Fg%2F11lp6clny1!19sChIJFalLGQCpQjQRKXc6xORENXs?authuser=0&hl=zh-TW&rclk=1,點滴二三室｜COFFEE BIT BY BIT,4.8,(309),$200-400,民生路二段234巷2弄1號,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEkY7AYQKC3KsV8cIfEfHIijbI5sqDio7c-39AhJls2qEo_Zkig3NoGCfVkkgLJc-XPEhWTXDGpCMYNGOicjSYBRh0TFjI6xNu4V7UT2iKnSc2hwva8KJwL3Aw4LSA_n0e6pg-Q-4vCEJ6w=w122-h92-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFscDZjbG55MRgAOgMI8A0%3D&g2lbs=AIBNGdVDs0IR8c8ZVCxsz8U7lFjEhkr_tPh7AVLtigcOPnPgbcn2FyD7wRZs8P3eBsEu59YSOz4H&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=cy_yaaetIPam1e8P7LS4gAU&ei=cy_yaaetIPam1e8P7LS4gAU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
15,https://www.google.com/maps/place/%E9%99%8B%E5%AE%A4%E5%92%96%E5%95%A1+ROAST+COFFEE/data=!4m7!3m6!1s0x3442a814e46decc5:0x77031c49f422b197!8m2!3d25.0266825!4d121.4651885!16s%2Fg%2F11g889jrbr!19sChIJxext5BSoQjQRl7Ei9EkcA3c?authuser=0&hl=zh-TW&rclk=1,陋室咖啡 ROAST COFFEE,4.7,(235),$1-200,民有街63號,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAED0yaawXozcI-d33jVqwohRNkxxzY1Y3Rm9al3WNcE3cOPqZZ-wv9qx4ouYJe-LuU4JS8we6o6Sd0x0CKBThO30sSiH9tGvce-xZHTMDvypKsNY06nfIrpwIXgR59UqbVQ2WKg=w122-h92-k-no,無外送服務,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnODg5anJichgAOgMI8A0%3D&g2lbs=AIBNGdUF3ITv_9JPB--X0M-D68K0Uh5-g5gXLNlgfc12FjPEdUf2D9cSYjZ0Tv31LNPsZLnZY8fU&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=cy_yaaetIPam1e8P7LS4gAU&ei=cy_yaaetIPam1e8P7LS4gAU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
16,https://www.google.com/maps/place/%E5%8D%8A%E5%88%BB%E5%92%96%E5%95%A1+HALF+MOMENT%EF%BD%9C%E6%89%8B%E6%B2%96%E3%83%BB%E8%87%AA%E5%AE%B6%E7%83%98%E7%84%99/data=!4m7!3m6!1s0x3468039e51362887:0x3dbfcef49ff27aa1!8m2!3d25.0009077!4d121.4653775!16s%2Fg%2F11vrlp8nxh!19sChIJhyg2UZ4DaDQRoXryn_TOvz0?authuser=0&hl=zh-TW&rclk=1,半刻咖啡 HALF MOMENT｜手沖・自家烘焙,5.0,(165),$1-200,重慶路245巷56號,· 開始營業時間：09:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGF6l8qusW0VWU0PY9GMSh-QDu7sKg5a1ulMzrFU2F9IVnLETiH33Dt_h9eDnAp18lOhi50Xs9O-Y4wc3doROAfb4y6LUGx_nqWOc7w-viQeEPKFJp1oDN4QbGGEpJ14Ix08XCm=w122-h92-k-no,外送,,
17,https://www.google.com/maps/place/%E9%9D%92%E5%AF%93%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a989389dcc59:0x5aca9f08aa9e0635!8m2!3d25.0269709!4d121.4779997!16s%2Fg%2F11l5jz3nls!19sChIJWcydOImpQjQRNQaeqgifylo?authuser=0&hl=zh-TW&rclk=1,青寓咖啡,5.0,(149),$200-400,大同街26巷8號,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGLiLe6slF-mFdLbm4ZfCFWw-CgwBV0j2sD918v2GuJ8aic93EXrifwCHl-djtWW-LJPciNgvHXSqghWFIyhxQJSDh_fUyIcxEIl8-zdV5ZyToo-OfAcdGLcAheC6g4KvRjuKX0VbksI6ei=w80-h106-k-no,外送,,
18,https://www.google.com/maps/place/CAFE!N+%E7%A1%AC%E5%92%96%E5%95%A1+%E6%9D%BF%E6%A9%8B%E4%B8%AD%E5%B1%B1%E9%96%80%E5%B8%82/data=!4m7!3m6!1s0x3442a97a809026f5:0x112bf0c0bee3ddee!8m2!3d25.0108458!4d121.4638672!16s%2Fg%2F11rww7flxw!19sChIJ9SaQgHqpQjQR7t3jvsDwKxE?authuser=0&hl=zh-TW&rclk=1,CAFE!N 硬咖啡 板橋中山門市,4.0,(484),$1-200,新民街45號,· 開始營業時間：07:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGqz8HRoXg0G1IYQJAN96oBILiEfw8oShhUOJIWKQbztCFhAk5_oc7eRQPtAXH_eukUlyVO1DfX8uigwDPyqODFsQ0qiAtt6l5Nho7bHXE0bIENuJ7sJuAljvVhglSrAIzremdV=w80-h106-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyd3c3Zmx4dxgAOgMI8A0%3D&g2lbs=AIBNGdUgm50yFrxc6HmMpFDOqyKBYB7riS7DOnLWHdvQFKlln3hGokyxwBcLdj-NBB5R60UfsxNu&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=cy_yaaetIPam1e8P7LS4gAU&ei=cy_yaaetIPam1e8P7LS4gAU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
19,https://www.google.com/maps/place/%E5%90%89%E7%B1%B3%E8%B2%93%E5%92%96%E5%95%A1%E9%A4%A8%EF%BC%88%E6%9D%BF%E6%A9%8B%E5%92%96%E5%95%A1%E5%BB%B3+%E8%B2%93%E5%92%AA%E5%92%96%E5%95%A1%E5%BB%B3%EF%BC%89/data=!4m7!3m6!1s0x3442a947027a833b:0xcd9808b687696a65!8m2!3d25.0112482!4d121.4664883!16s%2Fg%2F11l5j6_tpc!19sChIJO4N6AkepQjQRZWpph7YImM0?authuser=0&hl=zh-TW&rclk=1,吉米貓咖啡館（板橋咖啡廳 貓咪咖啡廳）,4.8,(406),$1-200,中山路一段158巷23號,· 開始營業時間：11:45,https://lh3.googleusercontent.com/gps-cs-s/APNQkAENpZM0ljneGLQo2FK9FkAjRb4Py3oklpklrfUb-TLS7zlET8o3VLvkk0idxscl3TjB3vKU1kkn6HkrPzIKB9MhYasJ2uxzE0BBAIBZshxSE1UNAYzCSoUjo95qvB7Kx8vSzB4=w122-h92-k-no,外送,,
20,https://www.google.com/maps/place/%E5%90%8C%E6%A8%82%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a9e2a31b9e75:0x57c13f46d432718d!8m2!3d25.0227393!4d121.4667855!16s%2Fg%2F11rj54ghzw!19sChIJdZ4bo-KpQjQRjXEy1EY_wVc?authuser=0&hl=zh-TW&rclk=1,同樂咖啡,4.8,(143),$200-400,文化路一段435巷31弄17號1樓,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFK1WPHhBkzTscYxEUPFLxuXeSgNTAuZ4K8xf4DRFtK70SD_Lfn9nMi3hfdwDkme2znci360urOtwUI499KC0qAw2MtuatBSK-r5s6aZX4j1dFvAlHazLWwcYWujGtT6tzBvHgV=w122-h92-k-no,無外送服務,,
21,https://www.google.com/maps/place/Ten+Ten+Den+Den+%E9%BB%9E%E9%BB%9E%E7%94%9C%E7%94%9C/data=!4m7!3m6!1s0x3442a81a160431bf:0x1253b4b5e8b68236!8m2!3d25.0173549!4d121.461712!16s%2Fg%2F11c3tr8g_9!19sChIJvzEEFhqoQjQRNoK26LW0UxI?authuser=0&hl=zh-TW&rclk=1,Ten Ten Den Den 點點甜甜,4.3,"(1,790)",$$,光正街45巷2弄2號,· 開始營業時間：12:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0hRh4UWUSCpykST7Mp1tP-QGOaGeWvZ-AsQtUQ00ODWKAT3x7n3dFcAGgMwoy9K4e7x4wnKXF8MRnc8PwsCm1Fv2yyV6bJryIfAyJpuQt5vSi2OXKH7VAiCbl_EX6_1T1uQ0v5g=w122-h92-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjM3RyOGdfORgAOgMI8A0%3D&g2lbs=AIBNGdUDi_tuWCEewsN_haewvcRpgbHlIQSqavogu0AomBjMnh6D7prX5UST5F7rODnnqV7Fz-NH&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=gy_yacOvLPLE1e8PuY23mAE&ei=gy_yacOvLPLE1e8PuY23mAE&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
