編號,導航,店名,評分,評論數,消費金額,地址（完成）,營業時間,首圖,ah5Ghc 3,線上點餐link,線上點餐
22,https://www.google.com/maps/place/W2cafe+%E6%9D%BF%E6%A9%8B%E9%A4%90%E5%BB%B3%E6%8E%A8%E8%96%A6%EF%BD%9C%E6%9D%BF%E6%A9%8B%E7%B4%84%E6%9C%83%E9%A4%90%E5%BB%B3%EF%BD%9C%E6%9D%BF%E6%A9%8B%E8%81%9A%E9%A4%90%EF%BD%9C%E4%B8%8B%E5%8D%88%E8%8C%B6%EF%BD%9C%E4%B8%8D%E9%99%90%E6%99%82%E5%92%96%E5%95%A1%E5%BB%B3%EF%BD%9C%E6%B1%9F%E5%AD%90%E7%BF%A0%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A6%AA%E5%AD%90%E9%A4%90%E5%BB%B3%EF%BD%9C%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%EF%BD%9C%E5%8C%85%E5%A0%B4%E7%A9%BA%E9%96%93/data=!4m7!3m6!1s0x3442a9c37aff747f:0xb7c008d939023615!8m2!3d25.0311145!4d121.4726214!16s%2Fg%2F11kz543d2n!19sChIJf3T_esOpQjQRFTYCOdkIwLc?authuser=0&hl=zh-TW&rclk=1,W2cafe 板橋餐廳推薦｜板橋約會餐廳｜板橋聚餐｜下午茶｜不限時咖啡廳｜江子翠美食｜親子餐廳｜寵物友善｜包場空間,4.7,"(1,299)",$200-400,雙十路三段10巷24號1樓,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQUTcVvYDiyX3vIbVZ4EEDsUUC_1XWg4-k5oHO31YoHeGhJUudGDf-mKBTVBCqulN5x3Sa9a36_NztT3bfWCNdzawNQ6C_dphUZ7URVnk15ohgSQuAOE71X5YH1CdCPGTStuDgEA=w122-h92-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrejU0M2QybhgAOgMI8A0%3D&g2lbs=AIBNGdVEKv9TMa3tHIS40rtIEn50Gywj6_yMepE-ZuSsRMxLsIt5cPSyjljGnDDT0dye3sXgM0_x&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=gy_yacOvLPLE1e8PuY23mAE&ei=gy_yacOvLPLE1e8PuY23mAE&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
23,https://www.google.com/maps/place/%E4%B9%85%E7%9B%8A%E4%B9%85%E5%92%96%E5%95%A1%E5%9D%8A/data=!4m7!3m6!1s0x346802a81e23fa81:0xc5a85d7240f5fdf1!8m2!3d25.0093851!4d121.4560686!16s%2Fg%2F11g6mc6jdw!19sChIJgfojHqgCaDQR8f31QHJdqMU?authuser=0&hl=zh-TW&rclk=1,久益久咖啡坊,4.9,(281),$1-200,福德街2號1樓,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEBnoUkfgmXvK5FJiCml3qRK5z1FugNSREWumiOgwRKXSQPeXSOvGWt8nGvMoYOYX3X4ZPofcuA8XW1Ry9FfHEyIjeEr6gPu6PdypipjFOyYKuAsC7J-amKKGn3Epjz66vDgiUKkJdRQswO=w122-h92-k-no,無外送服務,,
24,https://www.google.com/maps/place/KDI+CAFE/data=!4m7!3m6!1s0x3442a943097aeeb3:0x902e6b822ca960e7!8m2!3d25.028279!4d121.4752677!16s%2Fg%2F11wxcsgj7v!19sChIJs-56CUOpQjQR52CpLIJrLpA?authuser=0&hl=zh-TW&rclk=1,KDI CAFE,4.9,(120),$200-400,雙十路二段70巷1號,· 開始營業時間：13:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEcb26SNOq3en8V6q3bnc9xNk74KE8y5Kf36yTGlEt7skyzIuHWgQN9qanCckS2w_8IJvWd2lOAA5uz8IxteIyRVja0ppI7ahkycCGdUugsbrbDJCAEq88Ui_uF8COw5VYYhxY0=w122-h92-k-no,無外送服務,,
25,https://www.google.com/maps/place/Bethelight+Coffee+Roasters/data=!4m7!3m6!1s0x3442a9e69dc4feaf:0x9cd76198543b3603!8m2!3d25.0140059!4d121.4591225!16s%2Fg%2F11m_cr9pnf!19sChIJr_7EneapQjQRAzY7VJhh15w?authuser=0&hl=zh-TW&rclk=1,Bethelight Coffee Roasters,4.4,(178),$1-200,民權路204-1號202巷內,· 開始營業時間：09:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGUdXikNaQhOc4Dl9kOjsjoSxNWrKfMUtBGs_AfVhc1GHoBRfw8oxbouKTg3t_C6PmGBvk6pfCkq4M0TbHHzOYmXKPBGpWXcbbMueshiHEnqCP0LbDMCiU7RNwUsfPi5gkGMCiqhg=w80-h106-k-no,無外送服務,,
26,https://www.google.com/maps/place/%E6%A3%B2%E6%9C%A8%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a8410002325f:0x8c45a24be25db20f!8m2!3d25.0295761!4d121.4712948!16s%2Fg%2F11gdxmy01s!19sChIJXzICAEGoQjQRD7Jd4kuiRYw?authuser=0&hl=zh-TW&rclk=1,棲木咖啡,4.6,(539),$200-400,文化路二段263巷18號,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHBou3hUOSk3JFS5TPpTj6yxmqZqFlsUz9F4S4EhEWUmYrmaZxsMB5snI-2Aw2HL0w_v8LBwhoiycghnFAOZKUc8B_zKDUOno_CGhJ5zTzqEzDNKOPMb3yKHuZQdyFPxBm1MYFA=w122-h92-k-no,無外送服務,,
27,https://www.google.com/maps/place/ASPOON+CAFE/data=!4m7!3m6!1s0x3442a979cb9faa0d:0x359816a977fda956!8m2!3d25.0106638!4d121.4602683!16s%2Fg%2F11s3zjhrdp!19sChIJDaqfy3mpQjQRVqn9d6kWmDU?authuser=0&hl=zh-TW&rclk=1,ASPOON CAFE,4.4,(309),$200-400,文化路一段32巷22號,· 開始營業時間：09:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGhgsGmMpvz2CwR08sLUK2UxRPpuL7n2wueMkGe8Gwo-SGnfZlw9t7x7z9MNW8lfD4Z6DVNz_qeCiwuGkM3qvBnbYnOlNs97uyATEvX4eyWaOFaH5vPZ133Q6WmQG0PbCZpKPKU=w122-h92-k-no,無外送服務,,
28,https://www.google.com/maps/place/%E3%83%8F%E3%83%BC%E3%83%95%E7%8F%88%E7%90%B2%EF%BC%88Hafu+coffee+roaster%29/data=!4m7!3m6!1s0x3442a99a8c429ee5:0xf9c7a2e2284cd83f!8m2!3d25.0250636!4d121.4706734!16s%2Fg%2F11fqylyc7j!19sChIJ5Z5CjJqpQjQRP9hMKOKix_k?authuser=0&hl=zh-TW&rclk=1,ハーフ珈琲（Hafu coffee roaster),4.7,(751),$200-400,莒光路39巷9號,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFDjMvYg9M9DLfgGw0izB5j_SSdvho7n7Wk0HSxzEZ3R5nqFbDLps2xOYDML7JpM8ikKg3Di9aqyIBLAjbfX1PUuxAhOnCxVbmK9MlWLGQ29njUkEAArLzIkLr9q84qz5zLgnJf=w163-h92-k-no,,,
29,https://www.google.com/maps/place/cafe+noote%EF%BC%88%E5%81%B6%E5%83%8F%E6%87%89%E6%8F%B4%E3%80%81%E5%8C%85%E5%A0%B4%E6%B4%BB%E5%8B%95%E8%AB%8B%E7%A7%81%E8%A8%8Aif%E3%80%81%E5%85%AC%E4%BC%91%E6%97%A5%E8%AB%8B%E5%8F%83%E8%80%83ig%E8%87%89%E6%9B%B8%E8%B2%BC%E6%96%87%E6%88%96%E9%99%90%E5%8B%95%EF%BC%89/data=!4m7!3m6!1s0x3442a9f70d741ffd:0x102f6ba16dfb2479!8m2!3d25.0289437!4d121.472374!16s%2Fg%2F11flk7cn92!19sChIJ_R90DfepQjQReST7baFrLxA?authuser=0&hl=zh-TW&rclk=1,cafe noote（偶像應援、包場活動請私訊if、公休日請參考ig臉書貼文或限動）,4.3,(320),$200-400,文化路二段182巷1弄99號,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHXM3k2lSo-3gKbCXU53X0eZKQ6m27VzMWDlcRPtTPS-i-F2YQpU9JTQxKLBz1IGSlmZpp_fyI7rHia0YucH7i57ABnmc_Zvw7_MdZ3VwKhAN7KjxLwAXarnjkvZEkj-K1yIztn=w122-h92-k-no,無外送服務,,
30,https://www.google.com/maps/place/Percent+CAFE+%25/data=!4m7!3m6!1s0x3442a84422ec9d17:0x65e84aaa616de963!8m2!3d25.0318442!4d121.4756228!16s%2Fg%2F11b6z2lxx9!19sChIJF53sIkSoQjQRY-ltYapK6GU?authuser=0&hl=zh-TW&rclk=1,Percent CAFE %,4.2,(697),$200-400,仁化街67號,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEaTESILTSdf-SDQdAmPqKKdvSkM5mVx0c2vgOxv3vHrFjUT55GI0GFDMb7bpv5vcjTFrF4MMBXqPyRhkCjp6dUlbfnkKpimzdhn4j4RypTMkZPE6EfuufZgaSCb9pNMROTnFb61g=w122-h92-k-no,外送,,
31,https://www.google.com/maps/place/%E4%B8%80%E7%B7%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a9b28c4e8615:0x6b69253ef82641ad!8m2!3d25.011103!4d121.460051!16s%2Fg%2F11rfqg46hg!19sChIJFYZOjLKpQjQRrUEm-D4laWs?authuser=0&hl=zh-TW&rclk=1,一緒館,4.8,(69),$1-200,文化路一段32巷23號1樓,· 開始營業時間：08:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEy3O6AOZtZvmbyYwWoJVqEF4UY-nl5FJ-FPA1RTmmc-dAlFqNi_2vXh4XJ7_WvHKmZDzu4DHap3eAi04sydR0pPN0F3qzRXwkY10m5ii8wON28r5_-O70WhIRIpmOQZbrqkwNPCw=w163-h92-k-no,無外送服務,,
32,https://www.google.com/maps/place/HWC+%E9%BB%91%E6%B2%83%E5%92%96%E5%95%A1+%7C+%E6%9D%BF%E6%A9%8B%E5%8D%97%E9%96%80%E5%BA%97+%7C+%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3468037f901bfdfd:0xfe9a18f7cc3e59b9!8m2!3d25.0079742!4d121.4569695!16s%2Fg%2F11sfrr951r!19sChIJ_f0bkH8DaDQRuVk-zPcYmv4?authuser=0&hl=zh-TW&rclk=1,HWC 黑沃咖啡 | 板橋南門店 | 精品咖啡,4.6,(216),$1-200,南門街73號,· 開始營業時間：09:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGcv0eHSw5-Xti39xyflglR8KTEh4_uMt2fpFIpqnLxYA5nQQBtGuxRJYNkfQGRJED69vgCvBRBA-FJIE3HFGzbELmpfNeYkNe7d6BMFRYAKg1kkl_At-rt_kOxDJ1H3H-fb5C-lg=w80-h100-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzZnJyOTUxchgBOgMI8A0%3D&g2lbs=AIBNGdVNLLxTjeWEqZp_VV_RXMJ9dfcFW70lEPzhVNeWSo1jApQ8ftseyEHVH5ASG53ZCywLEXbq&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=gy_yacOvLPLE1e8PuY23mAE&ei=gy_yacOvLPLE1e8PuY23mAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp,線上點餐
33,https://www.google.com/maps/place/Pom+Pom+Cafe+%EF%BD%9C%E5%92%96%E5%95%A1+%E7%94%9C%E9%BB%9E+%E8%BC%95%E9%A3%9F+%EF%BD%9C%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%EF%BD%9C%E6%9D%BF%E6%A9%8B%E8%BB%8A%E7%AB%99%E6%97%81/data=!4m7!3m6!1s0x3442a9c72ed75591:0x2359bbe30da66d0b!8m2!3d25.014421!4d121.459932!16s%2Fg%2F11rcn_kw11!19sChIJkVXXLsepQjQRC22mDeO7WSM?authuser=0&hl=zh-TW&rclk=1,Pom Pom Cafe ｜咖啡 甜點 輕食 ｜寵物友善｜板橋車站旁,4.8,(232),$1-200,民權路202巷6弄1號,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHmnxxf51hydCp2PDXQyjgo3QIwCA_vsAEuZPC-PVEo98zv3KOAjb67wbt7M3ES4g1ryfvNboPLaeupjPwad_aT6QtzUkuQL2xxxzp_9eAA1AKxS7QnP_dP4Us35GIZ3QkYKNrg=w122-h92-k-no,無外送服務,,
34,https://www.google.com/maps/place/Gentle+coffee%E7%B4%B3%E5%A3%AB%E5%92%96%E5%95%A1%2F%E8%87%AA%E5%AE%B6%E7%83%98%E7%84%99%2F%E6%89%8B%E6%B2%96%E5%92%96%E5%95%A1%2F%E6%89%8B%E4%BD%9C%E7%94%9C%E9%BB%9E/data=!4m7!3m6!1s0x3442a802bf14a753:0xc944e329a5fdf393!8m2!3d25.0107046!4d121.4558889!16s%2Fg%2F1q62crl3k!19sChIJU6cUvwKoQjQRk_P9pSnjRMk?authuser=0&hl=zh-TW&rclk=1,Gentle coffee紳士咖啡/自家烘焙/手沖咖啡/手作甜點,4.5,(425),$200-400,文昌街22號1樓,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEX9Xm5IjkmckK6W-KSlBXBmVPc27L8vSe3SoqlEsEJIhQFDrVyS9fqD2HQahoyCMF6gFvxaPcC8gkjzGvCATN9zwt9i6iWvPWW4i8RsAx-twwNzesBMuQP-LvDbkKoEP5OsyRP5Q=w122-h92-k-no,無外送服務,,
35,https://www.google.com/maps/place/%E5%BE%AE%E9%96%93%E7%B4%A0%E7%94%9F+MI-KAN+STUDIO/data=!4m7!3m6!1s0x34681dd7017a9c47:0xa745a996140ca04b!8m2!3d24.986036!4d121.4283542!16s%2Fg%2F11m_g7ffbj!19sChIJR5x6AdcdaDQRS6AMFJapRac?authuser=0&hl=zh-TW&rclk=1,微間素生 MI-KAN STUDIO,4.6,(593),$200-400,篤行路三段玉平巷79號1樓,· 開始營業時間：12:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFamAIPnJQ87jrVHltVemIYBh747mLDsUrltME3I4cPu4w-OdA6zaQrVk413j8ksB4dg1WHW6LGJIxtzUrDn4v5mvBBm5Sz0vezuTd1Xt1nvOwypr7v48Zve_QTqFT5tzh7C3wIXw=w138-h92-k-no,無外送服務,,
36,https://www.google.com/maps/place/%E7%AA%A9%E9%87%8C%E8%BF%94+%E5%92%96%E5%95%A1-%E7%94%9C%E9%BB%9E%E5%B0%88%E8%B3%A3%E5%BA%97/data=!4m7!3m6!1s0x3442a81bb768fe51:0x3bbbf76b38750357!8m2!3d25.0155261!4d121.4610497!16s%2Fg%2F11f1mvr93k!19sChIJUf5otxuoQjQRVwN1OGv3uzs?authuser=0&hl=zh-TW&rclk=1,窩里返 咖啡-甜點專賣店,4.4,(409),,民權路202巷12弄13號1樓,· 開始營業時間：12:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF3Cf8M2E2kM0GLJrs1MrX_nsqz3sNSFfsMfw40tCtQDh5DhA6vtVsGLZD-mvjyH6AROsY83oPGxrep-8QUMvH42S9hhb1yLoVxjb-wsa0DR89dkC_t8oLf0n8bcbtOTc3JBRk=w122-h92-k-no,外送,,
37,https://www.google.com/maps/place/%E5%B0%8F%E6%9C%A8%E5%92%96%E5%95%A1%E5%BA%97/data=!4m7!3m6!1s0x3442a9a8e2e705ff:0x6ad707b4203ae65b!8m2!3d25.0218587!4d121.4582909!16s%2Fg%2F11fmwqgdsy!19sChIJ_wXn4qipQjQRW-Y6ILQH12o?authuser=0&hl=zh-TW&rclk=1,小木咖啡店,4.9,(246),$1-200,新生街94號,· 開始營業時間：11:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFFu8EUdLnLD_ioxrzNHhLx6elr_Dhy_3k8lQSw443LG-P70D6QwQ_VhC86gB0IaYFIcKEiTltFieLXfwbfqbBB0He9Fc0cBd1j95rzhOEZIQjAGVbm-w6TDZIVHkwEqwdxUTkJ=w122-h92-k-no,外送,,
38,https://www.google.com/maps/place/%F0%9F%90%B1%E8%B1%AC%E8%B1%AC%E5%92%96%E5%95%A1%F0%9F%90%B1%2F%E4%B8%8D%E9%99%90%E6%99%82%E5%92%96%E5%95%A1%E5%BA%97%E2%9D%A4%EF%B8%8F%EF%BC%88%E5%85%A7%E6%9C%89%E8%B2%93%E5%92%AA%EF%BC%89/data=!4m7!3m6!1s0x3442a9f23ec2a61f:0x48e950b8d9f6f56b!8m2!3d25.0195027!4d121.4678626!16s%2Fg%2F11hfnpfclx!19sChIJH6bCPvKpQjQRa_X22bhQ6Ug?authuser=0&hl=zh-TW&rclk=1,🐱豬豬咖啡🐱/不限時咖啡店❤️（內有貓咪）,4.8,(493),$1-200,文化路一段188巷7弄26號,· 開始營業時間：10:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFBfUNvg9y93atVbJKg5s6MIxhiu6x-jXX0AUIwUdY-YKTzeptFZ3502WjMsyYmdwj8rqrGMUlYzjSfjsfSwpzukC1lUCEyCdS5lkJg9CH0a2UAjA61iOZW9UoCgAgQCcTTTFBR=w122-h92-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoZm5wZmNseBgCOgMI8A0%3D&g2lbs=AIBNGdXaUhVdzdDjVqJPaTBu5UXI0sE26Gf-rAbYPrrvAoDEpVwREVaeiaYmPuFiGFcpFROVCEyC&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=gy_yacOvLPLE1e8PuY23mAE&ei=gy_yacOvLPLE1e8PuY23mAE&fo_s=OA&opi=79508299&orderType=2&ebb=1&cs=0&foub=mcpp,線上點餐
39,https://www.google.com/maps/place/%E6%96%B0%E8%A3%95%E8%88%88%E5%92%96%E5%95%A1+SEEN+RU+HING+COFFEELLERY%EF%BD%9C%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84/data=!4m7!3m6!1s0x34681d663d947d5f:0xd33d7dcd16a9b8f7!8m2!3d25.0029602!4d121.4415258!16s%2Fg%2F11ldv7dg10!19sChIJX32UPWYdaDQR97ipFs19PdM?authuser=0&hl=zh-TW&rclk=1,新裕興咖啡 SEEN RU HING COFFEELLERY｜寵物友善,4.9,(115),$1-200,大觀路二段174巷159號2 樓,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAPHHOoIuVzZz3b3MsuChwBw-OhN5iT_NJw6F8kEyRviWFzWfiU9UYPzGu6LFDhSZ68INjI0oSU4DK0YdvgxEQ68vxZrkjAnXvzS6oyNU2osi0EkUmKPfyJJW52o-UzTqp7Q72yqNn7FmT=w122-h92-k-no,無外送服務,,
40,https://www.google.com/maps/place/LEE+HO+%E5%92%96%E5%95%A1%26%E6%B2%B9%E7%95%AB%E9%AB%94%E9%A9%97%E6%95%99%E5%AE%A4/data=!4m7!3m6!1s0x3442a9c2a612b661:0xcdc9d11d75a1ee5d!8m2!3d25.0114914!4d121.4663822!16s%2Fg%2F11fq9rz17j!19sChIJYbYSpsKpQjQRXe6hdR3Ryc0?authuser=0&hl=zh-TW&rclk=1,LEE HO 咖啡&油畫體驗教室,4.8,(214),$1-200,中山路一段158巷15號1樓,· 開始營業時間：11:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFTCa3y-kjYMNauCZbNI0Ex4HUReWwdMPnyC8Ocb6izyRQ3hmANp6qeYJ26lAhT9kRGA3oDJInBKBBp7IVT5pT1ayfuTBaWmJFdjwsxVpUGJTFKhbY-RkVFQvt22UyEWLrhW2st=w122-h92-k-no,無外送服務,,
41,https://www.google.com/maps/place/%E6%9C%89kaffe%E5%86%87%2F%E6%96%B0%E5%9F%94%E5%BA%97.%E6%96%B0%E5%8C%97%E6%89%8B%E6%B2%96%E5%92%96%E5%95%A1+%E6%96%B0%E5%8C%97%E5%92%96%E5%95%A1%E8%B1%86+%E6%9D%BF%E6%A9%8B%E5%8D%80%E5%92%96%E5%95%A1%E5%BB%B3+%E6%9D%BF%E6%A9%8B%E5%92%96%E5%95%A1%E8%B1%86/data=!4m7!3m6!1s0x3442a93dbfd0e84f:0x837705d21300e8c3!8m2!3d25.0226975!4d121.4702699!16s%2Fg%2F11yf3rs_2_!19sChIJT-jQvz2pQjQRw-gAE9IFd4M?authuser=0&hl=zh-TW&rclk=1,有kaffe冇/新埔店.新北手沖咖啡 新北咖啡豆 板橋區咖啡廳 板橋咖啡豆,4.9,(67),$200-400,民生路二段234巷77號,· 開始營業時間：10:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH2HNRJd8nWVKe_KlB7ytN6C_-gmn_eafNL4hmxSN4bhuG9n0p4KdZ3CLKFpHM64wUnuHzipi3SJ7f8j8unonu3I7IfNaA0wOaOFkFazaEGE6HVSly9OiI1bue9xhD05HxoN7XbFm_K0Lxm=w122-h92-k-no,無外送服務,,
42,https://www.google.com/maps/place/DOSE+coffee+%E9%83%BD%E5%97%9C%E5%92%96%E5%95%A1%2F%E8%87%AA%E7%83%98%E5%92%96%E5%95%A1%E8%B1%86%E8%B2%A9%E5%94%AE%2F%E6%BF%BE%E6%8E%9B%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a817c4ad7103:0x263a7b72420cf657!8m2!3d25.0189229!4d121.4677638!16s%2Fg%2F11f_hj_cf7!19sChIJA3GtxBeoQjQRV_YMQnJ7OiY?authuser=0&hl=zh-TW&rclk=1,DOSE coffee 都嗜咖啡/自烘咖啡豆販售/濾掛咖啡,4.7,(413),$1-200,文化路一段188巷9弄7號1樓,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGkDl36itnI1U7vCe4BbqsVA0TCW5obYzLnv63Cg4e0HuU7jsHqyL4h0LWQeCaqqwCaOQSh8CMdWI3nVnBz1_vqQmAKh6gP_rx4Pkame5rRpOCnbM6BwG4Wwmx5x4yCE0ioE_Nq=w137-h92-k-no,,,
43,https://www.google.com/maps/place/%E6%B3%8A%E6%B3%8A%E7%94%B0+%E5%92%96%E5%95%A1%E2%80%A2%E8%93%8B%E9%A3%AF+%7C+%E9%81%A9%E5%90%88%E7%9C%8B%E6%9B%B8%E5%B7%A5%E4%BD%9C%E7%9A%84%E5%AE%89%E9%9D%9C%E5%92%96%E5%95%A1%E5%BB%B3/data=!4m7!3m6!1s0x3442a9ea70cb9b97:0x250f9aa6d82dce4d!8m2!3d25.0139894!4d121.460437!16s%2Fg%2F11kwgynsph!19sChIJl5vLcOqpQjQRTc4t2KaaDyU?authuser=0&hl=zh-TW&rclk=1,泊泊田 咖啡•蓋飯 | 適合看書工作的安靜咖啡廳,4.3,(208),$1-200,文化路一段45巷18號,· 開始營業時間：週五11:30,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH7xae-alruac5ZLuIMTi8goHUnqfEvh9S3XR0CmKQXEjxxGQMp5lkvFQJthOPEF92jfmrmfs63ohxX_UxwuesxO05FXE2zNBAIwowfUxPD1LNR8oQyCbAmF5fIGHWMJ0x1hAy_xA=w122-h92-k-no,無外送服務,,
44,https://www.google.com/maps/place/Caf%C3%A9+Wanderer%E5%92%96%E5%95%A1%E6%B5%AA%E9%81%8A/data=!4m7!3m6!1s0x3442a8165fa747ab:0x9dd3dd1d22918509!8m2!3d25.0215849!4d121.4656101!16s%2Fg%2F11f3_qt083!19sChIJq0enXxaoQjQRCYWRIh3d050?authuser=0&hl=zh-TW&rclk=1,Café Wanderer咖啡浪遊,4.4,(463),$200-400,陽明街27巷7號,· 開始營業時間：10:00,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEu5y_GPkYlXO5K8bBsz2oIiZWZp5zNT02UigtzI6d5AMeRKH0oKi9ls5wbaCLdX4F7HXbHvWhJrvPw9oVks8OSU3S1_eMyErxosB_mVLoqXacB6rHvU9GhHG7h73le1Ql1d_i36g=w122-h92-k-no,外送,https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmM19xdDA4MxgAOgMI8A0%3D&g2lbs=AIBNGdWm-dIyrPsUJOlZTKZSGk8EdpPRvv4gYW1I8Xy3pIKGUlGZAXBZdRW8U4SSU_jHb27DdWBK&hl=zh-Hant-TW&gl=tw&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ty_yad_ONYDA1e8PypOD6QE&ei=ty_yad_ONYDA1e8PypOD6QE&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp,線上點餐
